time,prediction
759,0.27569696256372694
760,0.30201308827408535
761,0.3372949715164485
762,0.3568333633658855
763,0.45242590323614484
764,0.41787082127752717
765,0.34328323860804966
766,0.32786331711851713
767,0.3322842755775909
768,0.2912739142674285
769,0.36730559924333983
770,0.3518866390423749
771,0.34695417912362736
772,0.3019132135200583
773,0.4320736831921427
774,0.3771050386569594
775,0.32226665510995983
776,0.36795788402214324
777,0.31215822421328204
778,0.3038491037314838
779,0.3831417844893953
780,0.36884058397009284
781,0.37334697951194196
782,0.29801094806439565
783,0.3293361813859771
784,0.31106242643510956
785,0.45015331643188655
786,0.3641950450008955
787,0.3241365130263548
788,0.42262540567860335
789,0.5185292437109009
790,0.3931444285081737
791,0.402884199382709
792,0.3830398426445818
793,0.31042066936918633
794,0.39931619673386776
795,0.3969248642788735
796,0.588586806709665
797,0.4441278493540356
798,0.43767954069724935
799,0.5193192717835959
800,0.4127448224253186
801,0.520761277054483
802,0.456729466531836
803,0.44306229228601435
804,0.39668267067293844
805,0.4095629009071068
806,0.5837207802051081
807,0.3698308167304054
808,0.3610563904550331
809,0.4263840335980304
810,0.3813202464431693
811,0.5427440184656958
812,0.6111078033512699
813,0.41787838258270726
814,0.5291528605936621
815,0.44645988348325305
816,0.3314297023262155
817,0.4091130663108104
818,0.4536890297106396
819,0.5990401544429924
820,0.40322094647056217
821,0.42028062787789205
822,0.4079156185869011
823,0.38646033780261263
824,0.46010267424212126
825,0.5632587932574945
826,0.6601687648966635
827,0.5197850986585617
828,0.5398258245464322
829,0.503557575581182
830,0.583838697441973
831,0.5209203915224014
832,0.662596965490098
833,0.44824715048616814
834,0.6309798660675506
835,0.5821495200684698
836,0.678660799648817
837,0.5444718509755744
838,0.5402904415284789
839,0.5396144712593545
840,0.4965787823284139
841,0.5214320538014601
842,0.4580035930891978
843,0.6599278399096467
844,0.5458495471303081
845,0.5637967295815861
846,0.57617583255057
847,0.5008349303081856
848,0.5366019159686495
849,0.6380591325217339
850,0.5234400132367979
851,0.4523680584005243
852,0.4820626794894478
853,0.3790115381224714
854,0.3503327207097048
855,0.3836031609075965
856,0.6346567866129396
857,0.3988425045128327
858,0.399267407959299
859,0.44254307406479737
860,0.49526048885033475
861,0.5120574963970723
862,0.446681926149347
863,0.46374297730882186
864,0.5814975788038239
865,0.4100238018200142
866,0.37122081744523666
867,0.3497041210988677
868,0.3519906437482493
869,0.4873794473628303
870,0.5302496915807225
871,0.4962650148402835
872,0.5209997967896138
873,0.49349744373015836
874,0.4786622287990772
875,0.49514602335338653
876,0.4471628957743645
877,0.5471959171086326
878,0.4972017822618609
879,0.42203335250166296
880,0.5370032583193142
881,0.5463734489237828
882,0.4624409722686316
883,0.4089401088188991
884,0.5417766826086969
885,0.43999253954426115
886,0.38108399533669246
887,0.5094276760317865
888,0.5554783801634535
889,0.5256066360122589
890,0.5524770572121701
891,0.40925646954422445
892,0.4489774490838931
893,0.46419294128160143
894,0.33722436760058244
895,0.33295039397398474
896,0.33995227906459596
897,0.5196325142619675
898,0.4057114313055953
899,0.49864075171757277
900,0.415626203792688
901,0.46521989477046544
902,0.41428841554513235
903,0.5989406718715363
904,0.43549523752181774
905,0.512288124139304
906,0.3714331425059636
907,0.4111141184673707
908,0.43638683033445425
909,0.4076296496764013
910,0.41821747506716733
911,0.34006071073555166
912,0.3680550611713813
913,0.4733180629069276
914,0.4733265732454132
915,0.4733350835838994
