日期,电场实际太阳辐射指数
159,0.615725094715794
160,0.711626980096899
161,1.0
162,0.719985411262783
163,0.601406468933213
164,0.902180017908692
165,1.0
166,1.0
167,1.0
168,0.940568441185051
169,0.436993299690791
170,0.527132956834597
171,0.763849925437845
172,0.915108122654809
173,0.662016942574531
174,1.0
175,0.821706118323135
176,0.99224874605399
177,0.710224900409642
178,0.601551617772038
179,0.0
180,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,1.0
192,1.0
193,0.911038717853677
194,0.415027093868429
195,0.497637812574834
196,0.917252613717354
197,0.77667101932594
198,0.503687958954583
199,0.51975011625615
200,0.621668082221312
201,0.706689555594513
202,0.507661606250293
203,0.990839438635503
204,1.0
205,0.90909144868732
206,1.0
207,0.761713619597539
208,1.0
209,0.649000599035779
210,0.968288258788304
211,0.961875108146655
212,1.0
213,0.935871046108988
214,0.572561384920559
215,0.549486624363668
216,0.752840591041511
217,1.0
218,1.0
219,0.545160607030046
220,0.682171129065432
221,0.749823759515433
222,1.0
223,0.25840287338427
224,0.910938921543423
225,0.690440501540284
226,0.32417227478481
227,0.500353443979588
228,0.740143532504519
229,0.858780022639239
230,1.0
231,1.0
232,1.0
233,0.580569800813949
234,0.868217647655646
235,0.963722273093823
236,0.804884072402956
237,0.963824372395851
238,1.0
239,0.500082317869256
240,0.416955624615689
241,0.99224945203459
242,0.322211163824557
243,1.0
244,0.341745137250555
245,1.0
246,1.0
247,0.503875768701473
248,0.440705607942583
249,0.915761932943228
250,0.0
251,0.188953631286473
252,0.317994045560626
253,0.45736468701136
254,0.473020585765546
255,0.716218872762846
256,0.796660047989163
257,0.248062203124806
258,0.534094319479959
259,0.235142425911119
260,1.0
261,1.0
262,0.277777923274599
263,0.484733731600461
264,0.379686476068624
265,0.475453163984807
266,0.571258213822167
267,0.73106786957733
268,0.65785189747265
269,0.528372492655836
270,0.195644666247545
271,0.0
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,0.0
296,0.0
297,0.0
298,0.0
299,0.0
300,0.0
301,0.0
302,0.0
303,0.0
304,0.119350735290233
305,0.269883012049221
306,0.144702951822803
307,0.0222320484079314
308,0.0210618851709741
309,0.190640971063978
310,0.144703003502429
311,0.25144487516883
312,0.172515986718615
313,0.364477256495178
314,0.219269268833534
315,0.322259878291562
316,0.210852929033858
317,0.271740247813029
318,0.23698738854686
319,0.515708802947142
320,0.26764617550541
321,0.219774299232414
322,0.402556599861832
323,0.325310241967231
324,0.689655694032326
325,0.393853092666971
326,0.0851861927205761
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.381884744161471
335,0.286141334332996
336,0.375357770640567
337,0.0739834096902483
338,0.124031101562403
339,0.380646639143661
340,0.395616979255516
341,0.179631298654166
342,0.427693394855608
343,0.262206644667455
344,0.0287928789202446
345,0.33894712083614
346,0.472999443285475
347,0.382604309878004
348,0.113338658297453
349,0.373144941272913
350,0.254477610275926
351,0.312215745365357
352,0.243710784084952
353,0.301373267518239
354,0.496124979105123
355,0.352122773224668
356,0.273723334535646
357,0.129471121996812
358,0.257685311178402
359,0.0413437603603675
360,0.0924792702727513
361,0.234162213996257
362,0.664888081993533
363,0.0674554569764377
364,0.132734984114544
365,0.361401396039076
366,0.721821361806619
367,0.314211601993868
368,0.177637706290979
369,0.539841353789283
370,0.28217086458168
371,0.176586700371892
372,0.209171084496671
373,0.209171084496671
374,0.300618232889817
375,0.330048810924063
376,0.477519741015251
377,0.319537222366646
378,0.601551462733162
379,0.651163903358123
380,0.716736188307398
381,0.421494997550616
382,0.237369914898733
383,0.373144941272913
384,1.0
385,0.475102606090226
386,0.423415925702156
387,0.25894157487847
388,0.661149889100449
389,0.449078078231117
390,0.503609089804235
391,0.198228223018884
392,0.199335649105651
393,0.611601104121928
394,0.418605582391515
395,0.19844919872211
396,0.482835913363914
397,0.267231204233498
398,0.334883974218488
399,0.501662057171105
400,0.111398361602853
401,0.303311908055774
402,0.548172673744587
403,0.332628919658763
404,0.373780061646842
405,0.152089407545146
406,0.370905146037199
407,0.219360433822705
408,0.339276735610546
409,0.408282490611688
410,0.483038188966048
411,0.362278596439679
412,0.631277959460469
413,0.33640176824678
414,0.122841707112913
415,0.48912380955568
416,0.370904283468496
417,0.299024104521871
418,0.10236809657276599
419,0.382405429525239
420,0.310028711417612
421,0.460851286928956
422,0.809886540258835
423,0.18154267090735
424,0.0863073158784822
425,0.494539938820883
426,0.0242341033735518
427,0.241064985428746
428,0.456269126399232
429,0.652677531473956
430,0.289554776224451
431,0.309515580165782
432,0.160551037087277
433,0.0787607678057129
434,0.315468079468203
435,0.386894285479944
436,0.251428202259792
437,0.601175046317421
438,0.59804754486584
439,0.443441613710624
440,0.506040938240946
441,0.60415119329269
442,0.0986988012094593
443,0.617132887068635
444,0.299180579816816
445,0.354699322870463
446,0.147648648286799
447,0.469535168972868
448,0.351614091838917
449,0.339276702705147
450,0.23875049461912
451,0.30472071589113
452,0.27759087459425
453,0.572529703904369
454,0.431807151195025
455,0.508914856146123
456,0.323570061406419
457,0.543471464968017
458,0.374484699228188
459,0.32967548337877
460,0.342477781774047
461,0.428897400874076
462,0.467306408539486
463,0.662847122237313
464,0.336135317899231
465,0.377685710726193
466,0.628290494566696
467,0.527764917912906
468,0.388210879672123
469,0.149681368915984
470,0.508915246634773
471,0.662847112812951
472,0.665752067944279
473,1.0
474,0.312135200559794
475,0.33927701315471
476,0.638639132305048
477,0.419107210291631
478,0.366419490333443
479,0.704652014571015
480,0.382518488434699
481,0.403739314859008
482,0.532664892391809
483,0.45123779614114
484,0.221568664706771
485,0.620877257683528
486,0.328890995275045
487,0.141365496988316
488,0.491951985500048
489,0.328891680753112
490,0.790514378214457
491,0.296867034759929
492,0.346345297982862
493,0.155201187824055
494,0.26311241609129
495,0.378151776733135
496,0.841268536953342
497,0.415072592900468
498,0.20212208484043
499,0.45590388152222
500,0.505306240760135
501,0.934742507256107
502,0.667951321221764
503,1.0
504,0.791645680484244
505,0.165950717837012
506,0.545008755628254
507,0.572530718706179
508,0.324525479435228
509,0.154559570458239
510,0.778125546429282
511,0.617195435700206
512,0.472037966182429
513,0.154559909735262
514,0.252573309671261
515,0.231325590033396
516,0.42040925962378
517,0.490476562363819
518,0.971262992887264
519,0.366264937312059
520,0.397108295340622
521,0.490066400290583
522,0.866631932139483
523,0.5273548721281
524,0.770748926387615
525,0.406343371976451
526,0.512770569875524
527,0.458794641277359
528,0.327967789028998
529,1.0
530,0.489638855209321
531,0.427952127585933
532,0.505060499524816
533,0.385542067887132
534,0.37872831318667
535,0.735099877512111
536,0.272211108249425
537,0.767228684213473
538,0.601813218745069
539,0.8670416583155
540,0.359472487935465
541,0.547470165970704
542,0.947762582878513
543,0.543534960547496
544,0.535903140445125
545,1.0
546,1.0
547,1.0
548,0.332656611280451
549,0.715566008045764
550,1.0
551,0.794539017184658
552,0.348163257870029
553,1.0
554,1.0
555,1.0
556,1.0
557,1.0
558,0.669892448239498
559,0.364723223964734
560,0.518844762271372
561,1.0
562,0.7471976821552
563,0.609043226293842
564,1.0
565,0.958655199492553
566,0.643084175666578
567,0.894745231587556
568,1.0
569,1.0
570,1.0
571,0.545266244459405
572,0.410987775224568
573,0.651246759944068
574,0.42119959789369
575,0.252761806330697
576,0.401194693927687
577,1.0
578,0.785615184072707
579,0.643010294790144
580,1.0
581,0.575115888082669
582,0.608216126836788
583,0.648763413498194
584,0.764181023706043
585,1.0
586,1.0
587,0.729051920037625
588,0.882857376357656
589,0.473372267904883
590,0.811033641737131
591,1.0
592,1.0
593,0.644627555657202
594,0.613181156443619
595,0.532341764954976
596,0.524264184885996
597,0.456408053237114
598,0.628469438962326
599,0.431366864352192
600,0.5194177337809
601,0.575155374844917
602,0.64462677396745
603,0.383134329532739
604,0.480510946716904
605,0.757204586492746
606,1.0
607,1.0
608,0.544421707583316
609,0.614770678399554
610,0.575296264370222
611,0.968825183697196
612,0.934141945381035
613,0.830098914189909
614,0.942511712761064
615,1.0
616,1.0
617,0.803709189611905
618,0.442637772176133
619,0.620499936396867
620,1.0
621,0.929763095356604
622,0.626119938967834
623,0.169638590468357
624,0.33542079277767
625,1.0
626,0.444915161393413
627,0.758210763295825
628,0.629874767065186
629,0.223614444020309
630,0.792138093142003
631,0.522191558936987
632,0.559069901891411
633,1.0
634,0.615752421943549
635,0.998256778418051
636,0.769733685993309
637,1.0
638,0.713161018501023
639,1.0
640,0.719550797405362
641,1.0
642,0.704705975113519
643,0.932333300283954
644,0.646040037092097
645,0.633317148724592
646,0.695849820118286
647,0.501847291657975
648,1.0
649,1.0
650,0.412787401760061
651,0.595854529709627
652,0.493682758003775
653,0.819014706701978
654,0.812229162846539
655,0.14942626338005
656,0.558076775352206
657,0.378424110974211
658,0.332624868434549
659,0.548716008104187
660,0.296347747474701
661,0.405055605779212
662,0.387052386386192
663,1.0
664,1.0
665,0.151260935464282
666,0.643960692412896
667,0.493987617103917
668,0.612656302686474
669,0.872695276385378
670,0.452150870862457
671,0.400479953741687
672,0.380522102600694
673,0.794159487616619
674,0.173031210549883
675,0.281115271973214
676,0.413119000769533
677,0.919683409670213
678,0.565248979595815
679,0.431925774779659
680,0.534361282074667
681,0.413657018520108
682,0.343191399165058
683,0.701953067089404
684,0.482669905981671
685,0.606380567352351
686,0.524278350387582
687,0.219877641845813
688,0.351439400252921
689,0.700365014965671
690,0.57798259754202
691,0.813679558783337
692,0.249016826540267
693,0.297027716438103
694,0.320712453379451
695,0.326710861901906
696,0.428722789946392
697,0.0486510768339492
698,0.102423226660888
699,1.0
700,0.48225778470705
701,0.386159278334364
702,0.226812976013999
703,0.244896012452876
704,0.544033385097296
705,0.382728231486147
706,0.166553897402491
707,0.256616864638575
708,0.169021675095301
709,0.130158691902292
710,0.15051593324195
711,0.16346981374415
712,0.430154830508899
713,0.251428229523124
714,0.251428856579765
715,0.25869842418408
716,0.470893665406201
717,0.422083589857794
718,0.297016203929781
719,0.509511055159196
720,0.395228268419509
721,0.411157751248813
722,0.350976204504486
723,0.589996992771044
724,0.424383517170097
725,0.610698098221921
726,0.0571413933698436
727,0.507765152698198
728,0.301839295279652
729,0.341617186400509
730,0.107735365177202
731,0.121425460910918
732,0.279471940583232
733,0.18056410290601
734,0.665206306956349
735,0.262062255276154
736,0.0404751863742292
737,0.305934573685007
738,0.30125459520231
739,0.233399518153436
740,0.286947823531108
741,0.282347805018449
742,0.354802972262415
743,0.247844453105091
744,0.204716017961009
745,0.361128481834005
746,0.349627870569858
747,0.142145698138233
748,0.29959857527799
749,0.44841113506868
750,0.570653421417944
751,0.308176575627352
752,0.528938415954822
753,0.25301983944532
754,0.307649506903015
755,0.100613215418628
756,0.119916820370093
757,0.237493890747636
758,0.274814337846538
759,0.31512538985089
760,0.143315300104249
761,0.280047308410803
762,0.264520812988322
763,0.0649306027031251
764,0.257045413078921
765,0.600301177141991
766,0.239794099401097
767,0.126936669639661
768,0.247844711875702
769,0.593735403371057
770,0.538949301780787
771,0.68307776252714
772,0.859136685171458
773,0.636283485802227
774,0.790904247559849
775,0.105877771136985
776,0.604478531782363
777,0.268496500704585
778,0.0499987191986132
779,0.287800254820949
780,0.122256752577804
781,0.0573261498746794
782,0.623138496633084
783,0.0553557516120642
784,0.21643537159177
785,0.402609356126232
786,0.27668653105095
787,0.54686859212971
788,0.421509438252095
789,0.220827378849118
790,0.295825752282347
791,0.348050817620537
792,0.334597661783955
793,0.329917981631055
794,0.0648261515500875
795,0.452759627323128
796,0.511215401632663
797,0.475582763575232
798,0.401775127496403
799,0.436893602877519
800,0.399990021439187
801,0.275056759761493
802,0.349990766540011
803,0.113503616764373
804,0.651060934508607
805,0.204171759751919
806,0.371993355011248
807,0.170255656471803
808,0.212202047853444
809,0.393561353003471
810,0.156444405111534
811,0.42167259897539
812,0.425914437220448
813,0.278207467403084
814,0.35038060087193
815,0.687179779299374
816,0.50164500379145
817,0.39205379765559
818,0.23623768646909
819,0.164517384161381
820,0.205486649860069
821,0.27142196738596
822,0.362962400220121
823,0.498233963088518
824,0.835469293837979
825,0.363780702970107
826,0.154632027851205
827,0.187254521669718
828,0.514677197920828
829,0.571414031910206
830,0.257978569847479
831,0.216615317105315
832,0.40073098089492
833,0.288052509180168
834,0.234231281536403
835,0.224189267518594
836,0.493723319597431
837,0.343822847305361
838,0.354980986619003
839,0.385361556841147
840,0.372986165966016
841,0.376773647056985
842,0.353357984537019
843,0.442115910895535
844,0.672227174831871
845,0.374860811399655
846,0.352797336013766
847,0.266679529596045
848,0.413000531936788
849,0.380156357306783
850,0.478247727804579
851,0.550527707433535
852,0.336417900306308
853,0.334088406560995
854,0.405057157182849
855,0.38135762784928
856,0.38089830111569
857,0.715569536611154
858,0.401012786477341
859,0.524745313767392
860,0.412262530610233
861,0.418846652427349
862,0.537188329729272
863,0.384805823538967
864,0.495193150857928
865,0.27837245406262
866,0.313677224535343
867,0.372123946109962
868,0.308695904390101
869,0.440523751336224
870,0.392185239525476
871,0.42379702628499
872,0.357916805187698
873,0.39696137250262
874,0.57010346992573
875,0.362374188208253
876,0.355757665786968
877,0.363852168453485
878,0.800930778853089
879,0.350691083261445
880,0.303126965137518
881,0.552443620645564
882,0.365495919141631
883,0.367144418267009
884,0.508181096436096
885,0.377247231820618
886,0.449887541219699
887,0.511364371293276
888,0.421102341559227
889,0.597485461554681
890,0.375641491006878
891,0.410475953480929
892,0.39650448051027
893,0.552709275167111
894,0.407407075024946
895,0.375775700794427
896,0.356659054843055
897,0.418609477060015
898,0.530252325875595
899,0.784318286227001
900,0.503847657019913
901,0.422744387193428
902,0.451735555512536
903,0.472046276643804
904,0.727449845229971
905,0.851673890374178
906,0.729912526370179
907,0.544047303508201
908,0.445615476274736
909,0.333774039900022
910,0.417378729693879
911,0.467270273501105
912,0.712966275064254
913,0.560616309456941
914,0.799709888070125
915,0.683912288170812
916,0.491719804515328
917,0.842154304674279
918,0.464603252022748
919,0.363921265571506
920,0.500124540785327
921,0.330456974580607
922,0.780089853928528
923,0.485037381613038
924,0.482798842498765
925,0.43179941936352
926,0.767995868467215
927,0.692797758704635
928,0.816543781927077
929,0.512426010370745
930,0.785983835543374
931,0.514397747490704
932,0.738056328536364
933,0.554970440474851
934,0.64620958152531
935,0.923390132927498
936,0.573965099950799
937,0.498948074316622
938,0.47308644183586
939,0.717275342314894
940,0.83447029459942
941,0.570739523986561
942,0.894790501544243
943,0.876747796456662
944,0.567352850052008
945,0.76898493187538
946,0.607409928288802
947,0.537703041374662
948,0.514200848869379
949,0.897909660327626
950,0.614701292215916
951,0.809155149573187
952,0.62275939310531
953,0.754700050825011
954,0.680136428597026
955,0.579600133771231
956,0.362730191433123
957,0.663441840038858
958,0.614267931885669
959,0.792979794231444
960,0.541341783359218
961,0.586072326994036
962,0.550080978135485
963,0.666512753597734
964,1.0
965,0.632081228505595
966,0.519143384136813
967,0.785164369229427
968,0.626119207202397
969,0.632452545786321
970,0.749425370789598
971,0.554822088750212
972,0.535730225403749
973,0.69631989051491
974,0.734106842952211
975,0.454190257524809
976,0.82759672376524
977,0.727851555787521
978,0.715866992269405
979,0.684567342515588
980,0.780301533458074
981,0.536878275930115
982,0.762586421888599
983,0.693393109538167
984,0.582319179962694
985,0.257761889304737
986,0.490753258845625
987,0.256430892926776
988,0.664968482329926
989,0.782089679205075
990,0.651949171349127
991,0.611462190474227
992,0.620562587243723
993,0.718164824805381
994,0.564736240417678
995,0.848063710139877
996,0.827515880429681
997,0.857406891512189
998,0.486584120033607
999,1.0
1000,0.674223900229859
1001,0.749814582889061
1002,0.597233241186355
1003,0.953810828835574
1004,0.8315454961048
1005,0.744285395127851
1006,0.804560834977955
1007,0.537057685026046
1008,0.656716916143224
1009,0.857281381368367
1010,0.609208738018698
1011,0.509400316584362
1012,0.682318857299138
1013,0.920923065357807
1014,0.797947107708866
1015,0.655083762750074
1016,0.545435167976114
1017,0.413605747598735
1018,0.682570933285975
1019,0.601009674732244
1020,0.637264901317865
1021,0.725036560685019
1022,0.8777433141484
1023,0.40024593591019
1024,0.582326669259625
1025,0.503015498485011
1026,0.567343901179931
1027,0.546504585758707
1028,0.638640186007035
1029,0.528134298380545
1030,0.610872051267479
1031,0.640308249186953
1032,0.71897632227166
1033,0.588137464002359
1034,0.577616805230457
1035,0.457608854233677
1036,0.528402905500653
1037,0.631327497971609
1038,0.41995814868193
1039,0.609198520777427
1040,0.737382943789199
1041,0.618870180716733
1042,0.908767287122953
1043,0.679968868160918
1044,0.690534191666224
1045,0.761101223959571
1046,0.578289365041711
1047,0.917448465122127
1048,0.620671903747612
1049,0.68013796671873
1050,0.510693556724773
1051,0.592877196239989
1052,0.496177974345634
1053,0.704602723896108
1054,0.708438558962669
1055,0.599939088804495
1056,0.573070560095475
1057,0.560994565342254
1058,0.711740442055439
1059,0.63647412524221
1060,0.912015518119018
1061,0.522549202329724
1062,0.576932683323288
1063,0.735499127274415
1064,0.634495530264471
1065,0.492452653745083
1066,0.597022581893281
1067,0.727421042999811
1068,0.598136573290187
1069,0.573275461738301
1070,0.308229821476907
1071,0.526266493625607
1072,0.817568952878706
1073,0.546782047667481
1074,0.360800130365803
1075,0.804019749094684
1076,0.767770652310087
1077,0.579128654456802
1078,0.564943469931413
1079,0.808674842841409
1080,0.563815861510237
1081,0.49404003905847
1082,0.487497160672651
1083,0.510905481959284
1084,0.45100845822073
1085,0.7500403250534
1086,0.835083681230971
1087,0.494932759212936
1088,0.501616281162316
1089,0.307828315030551
1090,0.794662178980574
1091,0.451071140240771
1092,0.743034679224639
1093,0.698890727029133
1094,0.550956632520106
1095,0.2830082437844
1096,0.470777144470802
1097,1.0
1098,0.404219346918072
1099,0.384856725271106
1100,0.296491593067677
1101,0.448496543836008
1102,0.484505779122436
1103,0.620506984540324
1104,0.654859098502505
1105,0.479285340263587
1106,0.42741759860871
1107,0.468070529683767
1108,0.576162188721651
1109,0.320548498563425
1110,0.566547011558344
1111,0.457338351457445
1112,0.439068856309421
1113,0.396421026990897
1114,0.392697207774444
1115,0.383612131191641
1116,0.440143950255911
1117,0.304310590702952
1118,0.440633743961995
1119,0.407102014184988
1120,0.585998674025574
1121,0.527095807232659
1122,0.555289596872707
1123,0.462968510404404
1124,0.355955098825249
1125,0.504706388982088
1126,0.425339080847826
1127,0.355725788283881
1128,0.520867811689991
1129,0.781752795850313
1130,0.395221266631703
1131,0.143844556384691
1132,0.466055425245251
1133,0.199620520353391
1134,0.0
1135,0.0
1136,0.0
1137,0.0
1138,0.0
1139,0.393069410997296
1140,0.364313254051391
1141,0.401589259135388
1142,0.367050405477771
1143,0.35124325320532
1144,0.67058496506801
1145,0.397719043561351
1146,0.445228913350099
1147,0.571918398929412
1148,0.577812861378596
1149,0.257179202295249
1150,0.390295230344331
1151,0.39553684159711
1152,0.360977426249752
1153,0.50472847895074
1154,0.401177049784625
1155,0.442289401145182
1156,0.392768425957179
1157,0.350490264265153
1158,0.574667205535584
1159,0.750635750398555
1160,0.394019663457058
1161,0.433879966306755
1162,0.378656422752203
1163,0.37590478479268
1164,0.378477116753549
1165,0.326073343524878
1166,0.528068342016432
1167,0.358499323028723
1168,0.325723390597217
1169,0.327061575206301
1170,0.32294440080715
1171,0.675583017475759
1172,0.338867660929867
1173,0.464658465758947
1174,0.479497900889983
1175,0.527601847699232
1176,0.379061650349703
1177,0.614062962510634
1178,0.330621393920223
1179,0.369324333844258
1180,0.378778085520994
1181,0.464577437714166
1182,0.291627166683617
1183,0.623672703320729
1184,0.428575317234018
1185,0.390542248547802
1186,0.369820549652361
1187,0.393968071594974
1188,0.347072235732983
1189,0.364964698038974
1190,0.596611526688881
1191,0.52592661568581
1192,0.354578647750321
1193,0.33529491078857
1194,0.324532794623739
1195,0.342500608101007
1196,0.40476304447508
1197,0.253469289398337
1198,0.332555292002164
1199,0.326818485091569
1200,0.311487949269959
1201,0.555706809224244
1202,0.542395735198097
1203,0.350439228233778
1204,0.501458962280524
1205,0.59485739768477
1206,0.48983575017849
1207,0.346246949873066
1208,0.31999521899557
1209,0.341317412195081
1210,0.349209215186172
1211,0.344460421769986
1212,0.298808211319975
1213,0.322896298520563
1214,0.624362464809558
1215,0.394669202767124
1216,0.331931036291129
1217,0.742022950240597
1218,0.389942000895763
1219,0.418058943072156
1220,0.389506792502373
1221,0.401523911965376
1222,0.398823746195211
1223,0.385928052746526
1224,0.350635976637544
1225,0.415073971136433
1226,0.454385332456102
1227,0.421654006408193
1228,0.255397249512763
1229,0.742758649258851
1230,0.512082716375752
1231,0.463214619612811
1232,0.44130406686677
1233,0.374347295080839
1234,0.375350172066247
1235,0.411559518486
1236,0.432160471119124
1237,0.567799323163729
1238,0.444706872741908
1239,0.457944515229067
1240,0.429926556634052
1241,0.407515807297513
1242,0.384524535982844
1243,0.467507294040097
1244,0.361297359126923
1245,0.586714229503573
1246,0.631981898498305
1247,0.331177094568591
1248,0.489147863374016
1249,0.462945043281517
1250,0.486851891397492
1251,0.851597276930718
1252,0.383060779258078
1253,0.648559299782946
1254,0.5068552120305
1255,0.4207527610886
1256,0.591003437219463
1257,0.406073728911538
1258,0.875436566577211
1259,0.426915741798611
1260,0.409133755475577
1261,0.225012702693266
1262,0.436457178832524
1263,0.388716600704575
1264,0.0934623219774295
1265,0.201303545675405
1266,0.466459624007952
1267,0.431121115136189
1268,0.100651880678926
1269,0.643147291750075
1270,0.197891621172432
1271,0.452323796405621
1272,0.388715116516886
1273,0.0790836359393311
1274,0.323523671093926
1275,0.366659513525774
1276,0.664350609099946
1277,0.467312688299385
1278,0.763297161780006
1279,0.517637873750282
1280,0.524826569721989
1281,0.452932492484154
1282,0.104246590703173
1283,0.0
1284,0.539206118489877
1285,0.0731553768384982
1286,0.682995135695335
1287,0.402354243412215
1288,0.0
1289,0.365777323125191
1290,0.365777323125191
1291,1.0
1292,0.357415956957114
1293,0.484001757011044
1294,0.297846444643102
1295,0.363915111242622
1296,0.363915111242622
1297,0.504773263357293
1298,0.39541861106155
1299,0.863234236773139
1300,0.0833972888087491
1301,0.0
1302,0.80471068148793
1303,0.146717241934888
1304,0.102279522163979
1305,0.277990709977003
1306,0.455596657992061
1307,0.0926635699923344
1308,0.346177897303561
1309,0.455596657992061
1310,0.416986064965505
1311,0.293434715528701
1312,0.545872666863933
1313,0.674757752449399
1314,0.494206556041842
1315,0.880303914927177
1316,0.408967102177707
1317,0.794634608681556
1318,0.753784105845585
1319,0.204404852044646
1320,0.216511995270551
1321,0.0735857761703832
1322,0.147171552340766
1323,0.0
1324,0.416985263069226
1325,0.0
1326,0.141775345485485
1327,0.425161444698034
1328,0.171700144397561
1329,0.441513921164537
1330,0.506923336458709
1331,0.569345475847763
1332,0.944120100464272
1333,0.196228736454355
1334,0.978313540301004
1335,0.621391898153833
1336,0.517061803187883
1337,0.0
1338,0.28355044077933
1339,0.178708313556645
1340,0.187218403448212
1341,0.784914945817421
1342,0.408646260268982
1343,0.165056897176749
1344,0.868011808703704
1345,0.338801177784473
1346,0.564667674047722
1347,0.646753045689222
1348,0.133080659031544
1349,0.689303495147059
1350,0.0
1351,0.135973716836578
1352,0.558939566416439
1353,0.808441434760323
1354,0.936091251348289
1355,0.825285788965197
1356,0.212929054450471
1357,0.364862024995945
1358,0.576683743007751
1359,0.761451998442534
1360,0.507636116014669
1361,0.955592109952883
1362,0.589220346116615
1363,0.083397212993101
1364,0.305789780974704
1365,0.416985089040672
1366,0.354880870213057
1367,0.0
1368,0.634544737097186
1369,0.88835980368275
1370,0.370653353333638
1371,0.132677479076766
1372,0.398032152921618
1373,0.35880099314226
1374,0.255877812592469
1375,1.0
1376,0.379920451641431
1377,0.37166158333579
1378,1.0
1379,0.669118046775946
1380,0.446079182718148
1381,0.815019165582725
1382,1.0
1383,0.537449725254809
1384,0.815017175421961
1385,0.94064201402436
1386,0.605621625340221
1387,0.268062470334967
1388,0.979430445681465
1389,0.376304701059634
1390,0.691585525589931
1391,0.893541567783224
1392,0.0
1393,0.218421172842392
1394,0.883614320965153
1395,0.79426016418683
1396,0.457666716943948
1397,0.579713249555601
1398,0.66107435010465
1399,0.625478203906689
1400,0.244089403882247
1401,0.467837922403721
1402,0.569542044095827
1403,0.915335264558425
1404,0.569542959431092
1405,0.585767131704078
1406,0.296412283512907
1407,0.0
1408,0.0
1409,0.0
1410,0.0
1411,0.0
1412,0.0
1413,0.673432390672774
1414,1.0
