expgene,tf_id,occurrences
16,21,1
16,22,9
16,23,9
16,24,9
16,25,30
16,26,13
16,27,8
16,28,2
16,29,2
16,30,25
16,32,2
16,33,7
16,34,4
16,35,12
16,36,10
16,38,2
16,39,5
16,40,4
16,41,6
16,42,2
16,43,1
16,44,1
16,45,8
16,47,3
16,48,6
16,49,7
16,50,1
16,51,8
16,52,4
16,53,3
16,54,3
16,57,3
16,58,5
16,59,2
16,60,1
16,61,1
16,62,1
16,63,1
16,64,1
16,65,5
16,66,5
16,67,1
16,68,3
16,71,9
16,72,6
16,73,8
16,74,4
16,76,13
16,77,4
16,78,4
16,80,3
16,81,3
16,82,10
16,83,4
16,84,3
16,85,6
16,86,3
16,87,3
16,88,3
16,89,3
16,90,3
16,91,3
16,92,13
16,94,14
16,95,6
16,96,4
16,98,3
16,99,3
16,100,3
16,101,3
16,102,3
16,103,3
16,104,3
16,105,3
16,106,3
16,107,3
16,108,2
16,109,4
16,110,6
16,112,17
16,113,5
16,114,1
16,115,8
16,116,10
16,117,1
16,118,1
16,119,2
16,120,1
16,121,2
16,124,3
16,125,1
16,126,1
16,127,1
16,128,1
16,129,1
16,130,1
16,131,1
16,132,1
16,133,1
16,134,1
16,135,2
16,136,2
16,137,4
16,138,4
16,141,3
16,142,1
16,144,9
16,145,3
16,146,1
16,147,1
16,148,6
16,149,4
16,150,4
16,151,4
16,152,4
16,153,4
16,154,4
16,155,4
16,157,1
16,158,1
16,160,1
16,163,1
16,164,2
16,165,6
16,166,5
16,167,5
16,168,3
16,170,1
16,174,1
16,178,1
16,184,3
16,185,1
16,187,1
16,191,1
16,192,1
16,194,1
16,196,3
16,198,1
16,199,3
16,206,1
16,207,1
16,226,4
16,228,1
16,236,2
16,280,1
16,291,1
16,302,1
16,303,1
16,304,1
17,1,10
17,2,10
17,3,10
17,4,2
17,5,2
17,6,9
17,7,9
17,8,6
17,10,6
17,11,9
17,12,8
17,14,41
17,16,40
17,17,9
17,18,25
17,19,17
17,20,10
17,21,1
17,22,6
17,23,6
17,24,6
17,25,23
17,26,11
17,27,17
17,28,6
17,29,5
17,30,16
17,31,9
17,32,1
17,33,7
17,34,2
17,35,10
17,36,6
17,37,3
17,38,2
17,39,2
17,40,5
17,41,14
17,42,1
17,43,4
17,44,4
17,45,16
17,46,4
17,47,1
17,48,7
17,49,7
17,50,3
17,51,6
17,52,5
17,53,3
17,54,2
17,57,2
17,58,6
17,59,1
17,65,3
17,66,9
17,67,1
17,68,2
17,71,9
17,72,1
17,73,7
17,74,5
17,75,2
17,76,14
17,77,8
17,78,6
17,79,7
17,80,2
17,81,13
17,82,5
17,83,7
17,84,2
17,85,6
17,86,7
17,87,7
17,88,7
17,89,7
17,90,7
17,91,7
17,92,15
17,93,1
17,94,14
17,95,13
17,96,11
17,97,2
17,98,1
17,99,1
17,100,1
17,101,1
17,102,1
17,103,1
17,104,1
17,105,1
17,106,1
17,107,1
17,109,2
17,110,6
17,111,2
17,112,16
17,113,5
17,115,9
17,116,5
17,118,1
17,119,4
17,120,2
17,121,1
17,122,1
17,123,2
17,124,4
17,125,2
17,126,2
17,127,2
17,128,2
17,129,2
17,130,2
17,131,2
17,132,2
17,133,2
17,134,2
17,135,2
17,136,1
17,137,3
17,138,10
17,139,2
17,140,1
17,141,8
17,142,1
17,143,1
17,144,2
17,145,4
17,146,2
17,147,1
17,148,3
17,150,8
17,151,8
17,152,8
17,153,8
17,154,8
17,155,8
17,156,4
17,158,1
17,160,1
17,163,2
17,164,4
17,165,2
17,166,2
17,167,1
17,168,4
17,169,1
17,170,2
17,171,1
17,172,1
17,174,4
17,175,1
17,183,1
17,184,2
17,188,1
17,189,1
17,196,1
17,197,1
17,198,1
17,199,5
17,200,1
17,207,2
17,226,4
17,228,1
17,231,1
17,236,2
17,242,2
17,257,1
17,261,1
17,266,1
17,269,1
17,303,1
17,305,1
17,306,1
18,1,13
18,2,13
18,3,8
18,6,8
18,7,9
18,8,1
18,10,12
18,11,13
18,12,14
18,14,69
18,16,53
18,17,20
18,18,16
18,19,10
18,20,6
18,21,1
18,22,5
18,23,7
18,24,7
18,25,20
18,26,12
18,27,2
18,28,5
18,29,6
18,30,16
18,31,12
18,32,3
18,33,5
18,34,3
18,35,21
18,36,7
18,37,5
18,40,6
18,41,10
18,42,1
18,43,4
18,44,4
18,45,17
18,46,1
18,47,1
18,49,8
18,50,4
18,51,9
18,52,3
18,53,2
18,54,2
18,57,5
18,58,4
18,59,3
18,65,2
18,68,4
18,71,9
18,72,6
18,73,12
18,74,3
18,76,11
18,77,6
18,78,4
18,79,4
18,80,1
18,81,11
18,82,9
18,83,3
18,84,3
18,85,4
18,86,6
18,87,6
18,88,6
18,89,6
18,90,6
18,91,6
18,92,10
18,93,1
18,94,17
18,95,4
18,96,5
18,97,1
18,98,2
18,99,2
18,100,2
18,101,2
18,102,2
18,103,2
18,104,2
18,105,2
18,106,2
18,107,2
18,108,2
18,109,5
18,110,11
18,111,3
18,112,13
18,113,1
18,114,2
18,115,14
18,116,8
18,117,2
18,119,5
18,120,2
18,121,2
18,122,2
18,123,3
18,124,2
18,125,1
18,126,1
18,127,1
18,128,1
18,129,1
18,130,1
18,131,1
18,132,1
18,133,1
18,134,1
18,135,3
18,136,1
18,137,2
18,138,7
18,139,1
18,141,7
18,142,4
18,143,1
18,144,2
18,145,3
18,148,9
18,150,10
18,151,10
18,152,10
18,153,10
18,154,10
18,155,10
18,157,3
18,160,1
18,165,1
18,166,4
18,167,3
18,168,1
18,170,2
18,174,3
18,178,1
18,184,1
18,185,2
18,186,1
18,187,1
18,193,1
18,194,3
18,196,4
18,197,1
18,198,1
18,199,5
18,200,1
18,201,1
18,206,1
18,208,1
18,211,1
18,226,6
18,228,2
18,242,1
18,245,1
18,253,1
18,255,1
18,261,1
18,271,1
18,272,1
18,280,1
18,285,1
18,286,1
18,298,1
18,299,1
18,307,1
18,308,1
18,309,1
18,310,1
18,311,1
18,312,1
18,313,1
18,314,1
18,315,1
19,1,7
19,2,21
19,3,4
19,4,1
19,5,1
19,6,11
19,7,13
19,8,1
19,10,9
19,11,7
19,12,13
19,14,80
19,16,11
19,17,11
19,18,22
19,19,6
19,20,27
19,21,3
19,22,6
19,23,5
19,24,5
19,25,18
19,26,20
19,27,7
19,29,7
19,30,19
19,32,2
19,33,9
19,34,1
19,35,17
19,36,4
19,37,4
19,38,1
19,39,4
19,40,1
19,41,10
19,42,1
19,43,1
19,44,1
19,47,3
19,48,2
19,49,7
19,50,1
19,51,10
19,52,8
19,53,6
19,54,4
19,57,3
19,58,4
19,65,3
19,66,1
19,68,2
19,70,5
19,71,10
19,72,8
19,73,5
19,74,10
19,76,17
19,77,9
19,78,9
19,79,5
19,80,2
19,81,14
19,82,10
19,83,2
19,84,3
19,85,7
19,86,8
19,87,8
19,88,8
19,89,8
19,90,8
19,91,8
19,92,27
19,94,26
19,95,7
19,96,4
19,97,2
19,98,2
19,99,2
19,100,2
19,101,2
19,102,2
19,103,2
19,104,2
19,105,2
19,106,2
19,107,2
19,108,1
19,109,4
19,110,5
19,112,14
19,113,3
19,115,7
19,116,4
19,117,3
19,119,1
19,121,3
19,122,1
19,124,5
19,125,2
19,126,2
19,127,2
19,128,2
19,129,2
19,130,2
19,131,2
19,132,2
19,133,2
19,134,2
19,135,2
19,136,3
19,137,4
19,138,8
19,141,2
19,142,1
19,143,1
19,144,6
19,145,2
19,146,1
19,148,5
19,159,1
19,160,1
19,163,1
19,164,4
19,165,4
19,166,5
19,167,2
19,168,6
19,170,4
19,173,1
19,178,1
19,181,1
19,184,4
19,185,1
19,191,1
19,192,1
19,194,1
19,196,3
19,199,5
19,200,1
19,201,1
19,206,2
19,208,1
19,211,1
19,228,4
19,236,1
19,253,2
19,254,1
19,255,2
19,256,1
19,261,1
19,271,1
19,272,1
19,290,1
19,316,1
20,1,6
20,2,5
20,3,13
20,4,1
20,5,1
20,6,16
20,7,17
20,8,3
20,10,6
20,11,7
20,12,9
20,14,43
20,16,32
20,17,20
20,18,18
20,19,14
20,20,13
20,21,6
20,22,4
20,23,5
20,24,5
20,25,32
20,26,20
20,27,12
20,28,1
20,29,9
20,30,11
20,31,2
20,32,2
20,33,5
20,35,8
20,36,11
20,37,2
20,38,2
20,39,4
20,40,2
20,41,8
20,42,1
20,43,4
20,44,4
20,45,3
20,46,1
20,47,2
20,48,3
20,49,6
20,50,7
20,51,11
20,52,6
20,53,5
20,54,4
20,57,3
20,58,1
20,59,1
20,65,5
20,68,4
20,69,1
20,70,1
20,71,10
20,72,5
20,73,12
20,74,5
20,76,14
20,77,7
20,78,8
20,79,7
20,81,12
20,82,5
20,83,2
20,84,5
20,85,10
20,86,9
20,87,9
20,88,9
20,89,9
20,90,9
20,91,9
20,92,17
20,94,11
20,95,5
20,96,10
20,97,1
20,108,4
20,109,2
20,110,5
20,111,3
20,112,15
20,113,5
20,114,5
20,115,3
20,116,15
20,119,1
20,120,1
20,122,1
20,124,1
20,125,1
20,126,1
20,127,1
20,128,1
20,129,1
20,130,1
20,131,1
20,132,1
20,133,1
20,134,1
20,135,2
20,136,4
20,138,6
20,140,1
20,141,2
20,142,6
20,143,1
20,144,3
20,148,7
20,149,6
20,150,1
20,151,1
20,152,1
20,153,1
20,154,1
20,155,1
20,158,1
20,159,1
20,160,5
20,161,1
20,162,1
20,163,1
20,165,2
20,166,1
20,167,8
20,168,4
20,170,8
20,171,3
20,175,1
20,178,1
20,184,5
20,185,2
20,186,1
20,187,1
20,196,10
20,199,2
20,200,2
20,201,2
20,203,1
20,212,1
20,226,2
20,228,2
20,253,2
20,254,1
20,255,2
20,256,1
20,262,1
20,266,1
20,274,1
20,275,1
20,280,1
20,293,1
20,294,1
20,295,1
20,302,1
20,317,1
20,318,1
21,1,14
21,2,7
21,3,16
21,4,2
21,5,2
21,6,9
21,7,8
21,8,8
21,10,12
21,11,10
21,12,20
21,14,37
21,16,19
21,17,17
21,18,47
21,19,19
21,20,13
21,21,3
21,22,12
21,23,9
21,24,9
21,25,31
21,26,20
21,27,20
21,28,1
21,29,12
21,30,7
21,31,1
21,32,1
21,33,17
21,34,2
21,35,3
21,36,26
21,37,1
21,38,1
21,39,3
21,40,4
21,41,9
21,42,1
21,43,7
21,44,7
21,45,1
21,47,3
21,48,7
21,49,7
21,50,9
21,51,8
21,52,1
21,54,5
21,57,5
21,58,4
21,65,5
21,66,9
21,68,7
21,70,1
21,71,6
21,72,2
21,73,4
21,74,7
21,75,1
21,76,17
21,77,12
21,78,4
21,80,5
21,81,16
21,82,1
21,83,8
21,84,1
21,85,4
21,86,5
21,87,5
21,88,5
21,89,5
21,90,5
21,91,5
21,92,10
21,94,13
21,95,7
21,96,8
21,98,1
21,99,1
21,100,1
21,101,1
21,102,1
21,103,1
21,104,1
21,105,1
21,106,1
21,107,1
21,108,2
21,109,1
21,110,1
21,112,16
21,113,1
21,115,7
21,116,8
21,117,2
21,119,1
21,122,3
21,124,2
21,125,1
21,126,1
21,127,1
21,128,1
21,129,1
21,130,1
21,131,1
21,132,1
21,133,1
21,134,1
21,135,9
21,137,6
21,138,2
21,139,4
21,140,1
21,141,5
21,144,4
21,146,1
21,147,1
21,148,4
21,149,2
21,150,1
21,151,1
21,152,1
21,153,1
21,154,1
21,155,1
21,156,2
21,157,2
21,158,1
21,160,3
21,164,3
21,165,2
21,166,2
21,167,3
21,168,5
21,170,2
21,171,1
21,174,2
21,175,2
21,178,1
21,180,3
21,184,3
21,185,1
21,196,1
21,199,2
21,201,1
21,208,1
21,211,1
21,226,2
21,228,2
21,258,1
21,259,1
21,271,1
21,272,1
21,319,1
22,1,6
22,2,4
22,3,14
22,4,1
22,5,1
22,6,11
22,7,8
22,8,10
22,9,1
22,10,8
22,11,7
22,12,12
22,14,33
22,16,66
22,17,14
22,18,28
22,19,16
22,20,6
22,21,6
22,22,10
22,23,6
22,24,6
22,25,19
22,26,18
22,27,12
22,28,7
22,29,6
22,30,5
22,31,7
22,32,1
22,33,6
22,35,6
22,36,15
22,37,3
22,38,2
22,40,14
22,41,6
22,42,3
22,43,6
22,44,6
22,45,7
22,46,4
22,47,2
22,48,8
22,49,6
22,50,4
22,51,7
22,52,8
22,53,5
22,54,7
22,56,1
22,57,3
22,58,2
22,59,3
22,60,1
22,61,1
22,62,1
22,63,1
22,64,1
22,65,2
22,66,8
22,68,2
22,70,2
22,71,10
22,73,3
22,74,6
22,76,10
22,77,13
22,78,14
22,80,1
22,81,9
22,82,5
22,83,5
22,84,6
22,85,11
22,86,7
22,87,7
22,88,7
22,89,7
22,90,7
22,91,7
22,92,7
22,94,8
22,95,3
22,96,12
22,97,1
22,98,1
22,99,1
22,100,1
22,101,1
22,102,1
22,103,1
22,104,1
22,105,1
22,106,1
22,107,1
22,108,1
22,111,2
22,112,16
22,113,2
22,114,11
22,115,5
22,116,11
22,119,5
22,120,4
22,124,2
22,125,3
22,126,3
22,127,3
22,128,3
22,129,3
22,130,3
22,131,3
22,132,3
22,133,3
22,134,3
22,135,1
22,137,2
22,138,10
22,139,4
22,140,1
22,141,4
22,142,4
22,143,1
22,144,4
22,145,1
22,146,2
22,147,1
22,148,2
22,149,3
22,150,10
22,151,10
22,152,10
22,153,10
22,154,10
22,155,10
22,159,2
22,160,4
22,165,1
22,167,2
22,168,3
22,170,3
22,174,4
22,175,1
22,178,2
22,180,1
22,184,5
22,185,4
22,187,2
22,193,1
22,194,1
22,196,1
22,200,1
22,201,3
22,209,1
22,211,1
22,228,3
22,242,3
22,260,1
22,271,1
22,272,1
22,276,1
22,277,1
22,278,1
22,280,4
23,1,12
23,2,12
23,3,8
23,4,1
23,5,1
23,6,11
23,7,11
23,8,4
23,9,1
23,10,15
23,11,21
23,12,26
23,14,46
23,16,20
23,17,10
23,18,21
23,19,7
23,20,14
23,21,3
23,22,3
23,23,4
23,24,4
23,25,13
23,26,17
23,27,14
23,28,5
23,29,8
23,30,11
23,31,8
23,32,7
23,33,9
23,34,2
23,35,6
23,36,7
23,37,10
23,39,2
23,40,2
23,41,11
23,43,4
23,44,4
23,45,1
23,47,1
23,48,5
23,49,6
23,50,2
23,51,6
23,52,16
23,53,9
23,54,3
23,55,1
23,56,1
23,57,2
23,58,1
23,59,3
23,65,4
23,66,8
23,68,3
23,70,2
23,71,15
23,72,5
23,73,5
23,74,5
23,75,1
23,76,20
23,77,15
23,78,5
23,79,5
23,80,2
23,81,13
23,82,2
23,83,8
23,84,1
23,85,7
23,86,6
23,87,6
23,88,6
23,89,6
23,90,6
23,91,6
23,92,19
23,93,1
23,94,16
23,95,7
23,96,13
23,97,4
23,109,3
23,110,7
23,111,1
23,112,4
23,113,8
23,114,3
23,115,8
23,116,5
23,119,2
23,120,1
23,121,2
23,122,3
23,123,2
23,124,4
23,125,6
23,126,6
23,127,6
23,128,6
23,129,6
23,130,6
23,131,6
23,132,6
23,133,6
23,134,6
23,135,5
23,136,2
23,137,4
23,138,5
23,140,1
23,141,5
23,142,2
23,143,1
23,144,4
23,145,1
23,148,2
23,150,5
23,151,5
23,152,5
23,153,5
23,154,5
23,155,5
23,158,2
23,160,3
23,161,1
23,162,1
23,163,1
23,164,7
23,165,1
23,166,4
23,168,2
23,170,1
23,171,1
23,175,1
23,180,1
23,184,2
23,185,2
23,187,1
23,191,2
23,192,2
23,193,2
23,194,4
23,196,1
23,199,4
23,200,1
23,201,1
23,203,1
23,207,1
23,208,1
23,211,2
23,228,2
23,231,2
23,253,2
23,255,2
23,256,2
23,257,2
23,258,1
23,259,1
23,262,2
23,266,1
23,271,2
23,272,2
23,274,1
23,275,1
23,276,1
23,277,1
23,278,1
23,279,1
23,320,1
23,321,1
23,322,1
24,1,11
24,2,6
24,3,11
24,4,3
24,5,3
24,6,9
24,7,16
24,8,3
24,9,3
24,10,13
24,11,15
24,12,21
24,14,37
24,15,3
24,16,30
24,17,12
24,18,18
24,19,20
24,20,16
24,21,5
24,22,8
24,23,6
24,24,6
24,25,27
24,26,18
24,27,12
24,28,2
24,29,11
24,30,7
24,31,12
24,32,1
24,33,5
24,34,2
24,35,7
24,36,14
24,39,2
24,40,7
24,41,6
24,42,1
24,43,11
24,44,11
24,45,5
24,46,3
24,47,5
24,48,6
24,49,3
24,50,4
24,51,5
24,52,12
24,53,6
24,54,8
24,55,2
24,56,3
24,57,4
24,58,1
24,59,1
24,65,4
24,66,3
24,68,2
24,71,10
24,72,1
24,73,5
24,74,7
24,75,2
24,76,13
24,77,9
24,78,4
24,79,2
24,80,3
24,81,12
24,82,5
24,83,1
24,84,3
24,85,5
24,86,6
24,87,6
24,88,6
24,89,6
24,90,6
24,91,6
24,92,16
24,93,1
24,94,11
24,95,1
24,96,4
24,97,1
24,98,4
24,99,4
24,100,4
24,101,4
24,102,4
24,103,4
24,104,4
24,105,4
24,106,4
24,107,4
24,109,7
24,110,11
24,111,2
24,112,14
24,113,2
24,114,2
24,115,3
24,116,5
24,118,1
24,119,3
24,120,2
24,121,2
24,122,2
24,123,2
24,125,5
24,126,5
24,127,5
24,128,5
24,129,5
24,130,5
24,131,5
24,132,5
24,133,5
24,134,5
24,135,4
24,136,2
24,137,5
24,138,6
24,139,4
24,140,1
24,141,7
24,142,2
24,143,5
24,144,4
24,145,3
24,146,2
24,148,1
24,149,2
24,150,6
24,151,6
24,152,6
24,153,6
24,154,6
24,155,6
24,156,1
24,159,2
24,160,8
24,163,3
24,164,1
24,166,1
24,167,1
24,168,3
24,170,1
24,175,1
24,178,1
24,180,1
24,184,4
24,185,3
24,194,1
24,195,1
24,196,1
24,199,2
24,200,1
24,201,3
24,208,1
24,211,1
24,226,6
24,228,2
24,231,1
24,242,3
24,253,4
24,254,1
24,255,4
24,256,1
24,262,1
24,271,1
24,272,1
24,273,1
24,279,1
24,280,2
24,302,1
25,1,6
25,2,8
25,3,11
25,6,11
25,7,22
25,8,8
25,10,2
25,11,6
25,12,3
25,14,28
25,16,44
25,17,13
25,18,28
25,19,11
25,20,14
25,21,3
25,22,18
25,23,12
25,24,12
25,25,32
25,26,17
25,27,15
25,28,8
25,29,13
25,30,6
25,32,1
25,33,12
25,34,2
25,35,4
25,36,16
25,37,1
25,39,5
25,40,1
25,41,5
25,42,5
25,43,5
25,44,5
25,45,11
25,47,3
25,48,7
25,49,8
25,50,8
25,51,9
25,52,5
25,53,3
25,54,7
25,57,3
25,58,2
25,59,3
25,65,4
25,66,11
25,68,3
25,69,1
25,70,1
25,71,7
25,72,3
25,73,6
25,74,8
25,76,14
25,77,7
25,78,9
25,79,2
25,80,3
25,81,10
25,82,8
25,83,9
25,84,1
25,85,10
25,86,8
25,87,8
25,88,8
25,89,8
25,90,8
25,91,8
25,92,14
25,94,11
25,95,5
25,96,7
25,98,1
25,99,1
25,100,1
25,101,1
25,102,1
25,103,1
25,104,1
25,105,1
25,106,1
25,107,1
25,108,3
25,109,3
25,110,4
25,111,1
25,112,15
25,113,3
25,114,1
25,115,2
25,116,11
25,117,1
25,120,2
25,121,2
25,122,5
25,123,1
25,124,2
25,125,2
25,126,2
25,127,2
25,128,2
25,129,2
25,130,2
25,131,2
25,132,2
25,133,2
25,134,2
25,135,5
25,136,3
25,137,4
25,138,5
25,141,7
25,142,4
25,144,5
25,145,1
25,146,1
25,147,1
25,148,3
25,149,1
25,150,3
25,151,3
25,152,3
25,153,3
25,154,3
25,155,3
25,157,1
25,159,1
25,160,2
25,164,3
25,166,4
25,167,6
25,168,3
25,170,3
25,174,2
25,178,3
25,184,1
25,185,4
25,187,1
25,199,3
25,200,1
25,209,1
25,228,1
25,231,1
25,244,1
25,253,1
25,255,1
25,279,1
25,285,1
25,286,1
25,323,2
26,1,13
26,2,4
26,3,9
26,4,1
26,5,1
26,6,14
26,7,12
26,8,6
26,9,1
26,10,12
26,11,13
26,12,19
26,14,5
26,16,34
26,17,11
26,18,49
26,19,9
26,20,13
26,21,3
26,22,10
26,23,3
26,24,3
26,25,26
26,26,12
26,27,20
26,28,1
26,29,13
26,30,6
26,32,4
26,33,12
26,35,4
26,36,27
26,37,6
26,39,3
26,40,5
26,41,7
26,42,3
26,43,3
26,44,3
26,45,2
26,46,2
26,47,3
26,48,9
26,49,6
26,50,6
26,51,10
26,54,7
26,56,1
26,57,6
26,58,3
26,59,6
26,60,1
26,61,1
26,62,1
26,63,1
26,64,1
26,65,4
26,66,12
26,67,1
26,68,8
26,69,2
26,70,1
26,71,7
26,73,5
26,74,8
26,76,12
26,77,12
26,78,15
26,79,4
26,80,2
26,81,15
26,82,4
26,83,13
26,85,11
26,86,6
26,87,6
26,88,6
26,89,6
26,90,6
26,91,6
26,92,7
26,93,2
26,94,12
26,95,5
26,96,22
26,97,1
26,98,2
26,99,2
26,100,2
26,101,2
26,102,2
26,103,2
26,104,2
26,105,2
26,106,2
26,107,2
26,108,2
26,110,8
26,111,2
26,112,15
26,113,3
26,114,1
26,115,2
26,116,6
26,117,1
26,118,1
26,119,2
26,122,1
26,124,2
26,135,2
26,136,4
26,137,2
26,138,1
26,139,5
26,141,5
26,142,2
26,143,1
26,144,4
26,145,2
26,146,1
26,148,1
26,149,4
26,150,3
26,151,3
26,152,3
26,153,3
26,154,3
26,155,3
26,160,11
26,161,1
26,162,1
26,164,3
26,165,3
26,166,2
26,167,5
26,168,3
26,173,1
26,175,3
26,184,2
26,185,4
26,187,2
26,188,1
26,189,1
26,193,2
26,194,3
26,198,1
26,199,1
26,203,1
26,212,1
26,226,2
26,236,1
26,257,1
26,279,2
26,293,1
26,294,1
26,295,1
27,1,15
27,2,9
27,3,6
27,6,10
27,7,17
27,8,3
27,10,13
27,11,18
27,12,23
27,14,38
27,16,31
27,17,13
27,18,24
27,19,6
27,20,15
27,21,1
27,22,5
27,23,7
27,24,7
27,25,24
27,26,18
27,27,11
27,28,2
27,29,9
27,30,9
27,32,1
27,33,14
27,34,2
27,35,13
27,36,9
27,37,4
27,39,2
27,40,11
27,41,11
27,43,2
27,44,2
27,45,1
27,46,1
27,47,2
27,48,3
27,49,6
27,50,3
27,51,14
27,52,4
27,53,4
27,54,7
27,57,4
27,58,3
27,59,2
27,65,1
27,66,4
27,68,5
27,69,1
27,70,3
27,71,6
27,72,3
27,73,22
27,74,6
27,76,15
27,77,11
27,78,12
27,79,2
27,80,1
27,81,13
27,82,8
27,83,2
27,84,2
27,85,13
27,86,8
27,87,8
27,88,8
27,89,8
27,90,8
27,91,8
27,92,17
27,94,15
27,95,3
27,96,14
27,98,2
27,99,2
27,100,2
27,101,2
27,102,2
27,103,2
27,104,2
27,105,2
27,106,2
27,107,2
27,108,3
27,109,4
27,110,8
27,111,1
27,112,16
27,113,4
27,114,1
27,115,6
27,116,5
27,117,1
27,119,4
27,124,3
27,135,3
27,136,3
27,137,1
27,138,5
27,139,2
27,141,6
27,142,2
27,144,6
27,145,1
27,146,2
27,148,5
27,149,6
27,150,1
27,151,1
27,152,1
27,153,1
27,154,1
27,155,1
27,156,1
27,157,1
27,160,2
27,164,4
27,167,5
27,168,3
27,170,2
27,175,3
27,178,1
27,180,1
27,183,2
27,184,5
27,185,2
27,187,1
27,188,1
27,189,1
27,196,2
27,199,2
27,200,1
27,212,1
27,226,2
27,231,1
27,258,1
27,259,1
27,276,1
27,277,1
27,278,1
27,279,1
28,1,15
28,2,5
28,3,20
28,6,13
28,7,13
28,8,2
28,10,8
28,11,9
28,12,12
28,13,1
28,14,34
28,16,56
28,17,17
28,18,31
28,19,12
28,20,9
28,21,6
28,22,1
28,23,3
28,24,3
28,25,13
28,26,21
28,27,4
28,28,4
28,29,10
28,30,2
28,31,19
28,32,2
28,33,5
28,34,1
28,35,4
28,36,18
28,37,3
28,39,2
28,40,13
28,41,9
28,42,1
28,43,1
28,44,1
28,45,7
28,46,3
28,47,3
28,48,1
28,49,5
28,50,6
28,51,9
28,52,2
28,54,6
28,57,5
28,58,1
28,59,5
28,65,5
28,66,2
28,67,2
28,68,1
28,70,1
28,71,7
28,72,2
28,73,11
28,74,3
28,75,1
28,76,12
28,77,10
28,78,9
28,79,4
28,81,21
28,82,7
28,83,6
28,84,9
28,85,4
28,86,9
28,87,9
28,88,9
28,89,9
28,90,9
28,91,9
28,92,13
28,93,1
28,94,8
28,95,3
28,96,12
28,97,1
28,98,3
28,99,3
28,100,3
28,101,3
28,102,3
28,103,3
28,104,3
28,105,3
28,106,3
28,107,3
28,108,1
28,109,2
28,110,4
28,111,5
28,112,17
28,113,1
28,114,4
28,115,5
28,116,11
28,118,2
28,119,5
28,120,3
28,121,2
28,122,1
28,123,1
28,124,4
28,125,2
28,126,2
28,127,2
28,128,2
28,129,2
28,130,2
28,131,2
28,132,2
28,133,2
28,134,2
28,135,1
28,136,7
28,137,2
28,138,2
28,139,2
28,140,2
28,141,4
28,142,2
28,144,2
28,145,2
28,146,1
28,147,1
28,148,3
28,149,2
28,150,12
28,151,12
28,152,12
28,153,12
28,154,12
28,155,12
28,156,1
28,158,1
28,159,4
28,160,6
28,164,1
28,166,3
28,167,4
28,168,1
28,169,1
28,172,1
28,174,1
28,175,3
28,178,5
28,183,1
28,184,1
28,185,1
28,193,1
28,194,2
28,196,1
28,198,1
28,199,3
28,203,1
28,242,1
28,244,1
28,245,1
28,246,1
28,247,1
28,253,3
28,254,1
28,255,3
28,262,1
28,268,1
28,285,1
28,286,2
28,298,1
28,299,1
28,324,1
29,1,15
29,2,6
29,3,8
29,4,3
29,5,3
29,6,11
29,7,20
29,10,12
29,11,10
29,12,16
29,14,7
29,16,51
29,17,12
29,18,49
29,19,15
29,20,11
29,21,2
29,22,6
29,23,5
29,24,5
29,25,34
29,26,21
29,27,6
29,28,13
29,29,12
29,30,5
29,33,16
29,35,1
29,36,25
29,37,4
29,39,2
29,40,7
29,41,6
29,42,2
29,43,6
29,44,6
29,45,3
29,46,1
29,49,8
29,50,7
29,51,24
29,52,3
29,53,2
29,54,8
29,57,2
29,58,2
29,65,7
29,66,2
29,68,5
29,70,1
29,71,16
29,73,10
29,74,5
29,76,9
29,77,11
29,78,7
29,79,1
29,80,4
29,81,5
29,82,1
29,83,9
29,84,1
29,85,9
29,86,7
29,87,7
29,88,7
29,89,7
29,90,7
29,91,7
29,92,22
29,94,10
29,95,1
29,96,14
29,108,3
29,112,24
29,113,1
29,114,4
29,116,12
29,119,4
29,120,3
29,122,2
29,124,2
29,125,1
29,126,1
29,127,1
29,128,1
29,129,1
29,130,1
29,131,1
29,132,1
29,133,1
29,134,1
29,135,4
29,136,2
29,137,4
29,138,4
29,141,13
29,142,3
29,144,3
29,145,2
29,148,2
29,149,8
29,150,2
29,151,2
29,152,2
29,153,2
29,154,2
29,155,2
29,156,1
29,157,1
29,159,1
29,160,7
29,161,1
29,162,1
29,163,1
29,166,4
29,167,4
29,168,2
29,170,4
29,172,2
29,174,2
29,178,1
29,184,2
29,185,3
29,186,2
29,194,3
29,199,2
29,212,1
29,244,1
29,260,2
29,262,1
29,286,2
29,324,2
30,1,14
30,2,4
30,3,15
30,4,1
30,5,1
30,6,10
30,7,26
30,8,6
30,10,12
30,11,17
30,12,20
30,13,2
30,14,2
30,15,1
30,16,75
30,17,5
30,18,35
30,19,20
30,20,8
30,21,2
30,22,5
30,23,3
30,24,3
30,25,20
30,26,15
30,27,16
30,28,1
30,29,12
30,30,1
30,31,1
30,33,16
30,34,2
30,35,4
30,36,18
30,37,4
30,38,1
30,39,4
30,40,6
30,41,5
30,42,4
30,43,6
30,44,6
30,45,8
30,46,1
30,47,8
30,48,6
30,49,7
30,50,9
30,51,18
30,54,2
30,57,6
30,59,2
30,65,3
30,66,3
30,68,4
30,71,10
30,73,7
30,74,8
30,76,6
30,77,15
30,78,8
30,79,1
30,80,8
30,81,13
30,83,3
30,84,2
30,85,11
30,86,4
30,87,4
30,88,4
30,89,4
30,90,4
30,91,4
